ID,Image File,Base,Face,Mouth,Face Wear,Head,Clothes,Background
3885,3885.png,Alien Baddie,Classic,Glossed Lips,No Face Wear,No Headgear,Sports Bra,Moon
3868,3868.png,Alien Baddie,Classic,Cig,No Face Wear,Propeller Hat,Chia Farmer,Chia Farm
3821,3821.png,Alien Soyjak,Classic,Numb,No Face Wear,No Headgear,Tank Top,Moon
3822,3822.png,Alien Soyjak,Classic,Cig,No Face Wear,No Headgear,Tee,Silicon Data Center
3834,3834.png,Alien Waifu,Classic,Cig,No Face Wear,Wizard Hat,Chia Farmer,Moon
3838,3838.png,Alien Waifu,Classic,Numb,No Face Wear,Cowboy Hat,Denim Vest,Hell
3806,3806.png,Alien Wojak,Classic,Cohiba,No Face Wear,No Headgear,Gopher Suit,Hell
3727,3727.png,Alien Wojak,Classic,Smile,No Face Wear,No Headgear,Piccolo Uniform,Matrix
3008,3008.png,Baddie,Classic,Cig,No Face Wear,No Headgear,Bepe Suit,$HOA
3025,3025.png,Baddie,Classic,Cig,No Face Wear,Military Beret,Chia Farmer,Bepe Barracks
4174,4174.png,Bepe Baddie,Classic,Glossed Lips,No Face Wear,No Headgear,Gopher Suit,Nesting Grounds
4161,4161.png,Bepe Baddie,Classic,Joint,No Face Wear,Mermaid Waves,Bepe Army,Bepe Barracks
4095,4095.png,Bepe Soyjak,Classic,Numb,No Face Wear,No Headgear,Suit,One Market
4069,4069.png,Bepe Soyjak,Classic,Pizza,No Face Wear,No Headgear,Bepe Army,Moon
4123,4123.png,Bepe Waifu,Classic,Bubble Gum,No Face Wear,Fedora,Born to Ride,Route 66
4136,4136.png,Bepe Waifu,Classic,Teeth,No Face Wear,Pirate Hat,Ninja Turtle Fit,Pirate Ship
3966,3966.png,Bepe Wojak,Classic,Numb,No Face Wear,No Headgear,Proof of Prayer,Hell
3917,3917.png,Bepe Wojak,Classic,Cohiba,No Face Wear,No Headgear,Born to Ride,Route 66
3618,3618.png,Monkey Zoo,Classic,Cig,No Face Wear,No Headgear,Topless,$HOA
3617,3617.png,Monkey Zoo,Classic,Joint,No Face Wear,No Headgear,Topless,$CHIA
3388,3388.png,Papa Tang,Classic,Cig,No Face Wear,Wizard Hat,Topless,Spell Room
3366,3366.png,Papa Tang,Classic,Numb,No Face Wear,Beer Hat,Topless,Orange Grove
2811,2811.png,Waifu,Classic,Numb,No Face Wear,No Headgear,Goose Suit,Nesting Grounds
2872,2872.png,Waifu,Classic,Bubble Gum,No Face Wear,No Headgear,Proof of Prayer,Hell
1643,1643.png,Wojak,Classic,Numb,No Face Wear,No Headgear,Topless,$CHIA
0051,0051.png,Wojak,Classic,Numb,No Face Wear,No Headgear,Bepe Suit,Chia Green
0052,0052.png,Wojak,Classic,Cig,No Face Wear,No Headgear,Pepe Suit,Green Candle
0620,0620.png,Wojak,Classic,Numb,No Face Wear,No Headgear,Bathrobe,Morning Routine
1999,1999.png,Wojak,Classic,Smile,No Face Wear,No Headgear,Suit,Chia Green
0287,0287.png,Wojak,Classic,Screaming,No Face Wear,No Headgear,Proof of Prayer,Neo Mint
0054,0054.png,Wojak,Classic,Cohiba,No Face Wear,No Headgear,Gopher Suit,Sky Shock Blue
